title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Lead Architect,"","Archetype Engineering Consultants Co., Ltd.",Bangrak,Degree,10 years,Permanent,Building,Building & Construction,62500
Accountant New setup Company (Fashion Retail),Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,2 years,Full Time,Textile,Retail Banking,37500
Web/Mobile Developer (Frontend & Backend),"","VPM DIGITAL SOLUTIONS CO., LTD.",Ladprao,Degree,2 years,"Freelance, Full Time, Permanent",Marketing Services,Information Technology (IT),35000
Customer Service Officer (New graduate are welcome),"","Gogoprint (Thailand) Co., Ltd.",Phayathai,Degree,N/A,Full Time,Printing,Sales,22500
Office Administrator,"","Doulon Electronics Co., Ltd",Wattana,Not Specified,Not Specified,Full Time,Electronic,Admin & HR,20500
Customer Support Agent,"",Alphaweb Ventures LTD.,Wattana,Degree,1 year,Full Time,Information Technology,Customer Service,25000
Technical Support Engineer,Middle,"GR TECH (THAILAND) CO., LTD.",Bangkapi,Degree,5 years,Full Time,Engineering - Electrical,Engineering,30000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,CS & Business Devpt,27500
I.T. SUPPORT OFFICER/I.T. SUPPORT OFFICER,Entry Level,"ALS Laboratory Group (Thailand) Co., Ltd.",Suanluang,Degree,1 year,Full Time,Survey,Information Technology (IT),32500
Accounting Manager (Japanese Automotive Manufacturing),Senior,en world Thailand,Ayutthaya,Degree,10 years,"Full Time, Permanent",Motor Vehicles,Accounting,72500
F&B Brand Manager,Middle,"Destination Eats Co., Ltd.",Wattana,Degree,5 years,Full Time,Hospitality,Marketing,72500
Mechanical Engineer (45K – 70K,"",Adecco Eastern Seaboard Recruitment Ltd.,Chonburi,Not Specified,Not Specified,"Full Time, Permanent",Electronic,Building & Construction,57500
Sales Administrator and Platform Support,Middle,"PROPERDI CO., LTD.",Bangkok,Degree,2 years,Full Time,Retail,CS & Business Devpt,30000
Recruitment and HR Executive  / Recruitment Officer/สรรหาบุคลากรและบริหารทรัพยากรบุคคล,"",OmniRaise,Prakanong,(N/A),2 years,Full Time,Public Relations,Marketing,27500
Senior Accountant/เจ้าหน้าที่บัญชีอาวุโส,"","EASY SERVICE ACC & LEGAL CO., LTD.",Wattana,Not Specified,Not Specified,"Contract, Full Time",Food and Beverage,Corporate Finance,18000
Key Account Supervisor,Middle,à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸à¹à¸­à¸ªà¹à¸­à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸,Prakanong,Degree,3 years,"Full Time, Permanent",Trading and Distribution,Account Servicing,30000
Software Engineer,"","Step Solutions Co., Ltd.",Meenburi,Degree,N/A,"Full Time, Permanent",Engineering - Electrical,Telecommunication,30000
Marketing Manager,"",Siamnuwat Company Limited,Talingchan,Degree,5 years,Full Time,Property Development,Marketing,57500
Sales and Event Marketing,Entry Level,"Emanate  International Co.,ltd",Wattana,Degree,N/A,"Full Time, Part Time, Permanent",Public Relations,CS & Business Devpt,22500
Secretary to MD/CEO (1+yrs exp in Secretary,Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,1 year,"Full Time, Permanent",Delivery,Secretary,22500
Sales and Marketing Executive,"",UNICEF Thailand,Bangkok,Degree,20 years,"Contract, Full Time, Permanent",Social Services,Marketing,25500
Chief Operating Officer ( COO )/ประธานฝ่ายปฎิบัติการ,"",S.K.J.Industries Company Limited,Wangthonglang,Degree,5 years,"Contract, Full Time",Petrochemical,CTO,87500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,CS & Business Devpt,27500
Sales Executive,Entry Level,"Revolution Network CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸£à¹à¸§à¸¥à¸¹à¸à¸±à¹à¸ à¹à¸à¹à¸à¹à¸§à¸´à¸£à¹à¸ à¸à¸³à¸à¸±à¸",Suanluang,Degree,N/A,Full Time,Marketing Services,CS & Business Devpt,18000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Social Services,Secretary,18000
Marketing Product,Middle,Planet Communications Asia Public Company Limited,Bangkhen,Degree,2 years,Full Time,Telecommunication,Radio,37500
Presales Specialist (Manager Level: Network & System) (Up to 70K / BTS / MRT Line),Middle,"Linktrix (Thailand) Co., Ltd.",Wattana,Degree,7 years,"Full Time, Permanent",Telecommunication,Technical Sales,57500
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Consultancy,Quality Assurance,19000
Marketing Manager,"",Siamnuwat Company Limited,Talingchan,Degree,5 years,Full Time,Property Development,Others,57500
Sales Officer  / พนักงานขาย,"",S2K Foods Company Limited,Saraburi,Degree,N/A,"Full Time, Permanent",General Business Services,Sales,16500
Marketing Executive /เจ้าหน้าที่การตลาด,"",Suvarnabhumi Salt Company Limited/บริษัท เกลือสุวรรณภูมิ จำกัด,Jatuchak,Degree,3 years,Full Time,Trading and Distribution,Public Relations,32500
Accounting & Finance Manager (Exp from Leasing,Senior,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,10 years,"Full Time, Permanent",Financial Services,Audit,105000
Project Manager (Broardcasting and Entertainment Business),"","Skillpower Services (Thailand) Co., Ltd.",Jatuchak,Not Specified,Not Specified,"Full Time, Permanent",Consultancy,Information Technology (IT),105000
Sales engineer / à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸¢,Entry Level,CHU KAI PUBLIC COMPANY LIMITED,Bangplee,Degree,1 year,Permanent,Motor Vehicles,Sales,25000
Secretary/Assistant  (urgent),Entry Level,"Cal-Comp Electronics (Thailand) Public Co., Ltd.",Klongtoey,Degree,1 year,"Full Time, Permanent",Electrical Equipment,Admin & HR,22500
Engineer/วิศวกร,"","Amps Electric Engineering Co., Ltd.",Central,Degree,N/A,"Full Time, Permanent",Electronic,Mechanical,20500
Marketing Communication/นักการสื่อสารทางการตลาด,"",Sphere Agency,Bangrak,Degree,2 years,Full Time,Marketing Services,Marketing,22500
Administrative Officer /เจ้าหน้าที่ธุรการ,"","Asia Biogas (Thailand) Co., Ltd.",Pathumwan,Degree,N/A,Full Time,Energy,Administration,18000
Technical Manager,"",Vinarco Services (Thailand) Limited,Jatuchak,Degree,7 years,"Full Time, Permanent",Mechanical,Engineering Project Management,105000
เจ้าหน้าที่กิจกรรมเพื่อสังคม(CSR Officer),"",Interlink Communication Public Company Limited,Huaykwang,Degree,1 year,Permanent,Trading and Distribution,Others,20500
à¸à¸¸à¹à¸ 3à¸à¸³à¹à¸«à¸à¹à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸¸à¹à¸ à¸«à¸£à¸·à¸­ à¹à¸à¸  1à¸­à¸±à¸à¸£à¸²/à¸à¸¸à¹à¸ 3à¸à¸³à¹à¸«à¸à¹à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸¸à¹à¸ à¸«à¸£à¸·à¸­ à¹à¸à¸  1à¸­à¸±à¸à¸£à¸²,Not Specified,"SAIREE HUT CO., LTD.",Surat Thani,Not Specified,Not Specified,Full Time,Hospitality,Hospitality,20500
Sales,"","SYNTHEC INTER CO., LTD.",Pravet,Degree,N/A,"Full Time, Permanent",Wholesale,CS & Business Devpt,21500
Key Account Management Associate,"",Ninja Logistics (Thailand) Limited.,Prakanong,Degree,2 years,"Full Time, Permanent",Delivery,Sales,30000
Accounting & Admin,Entry Level,"Mulligan's (Bangkok) Co.,Ltd",Wattana,Degree,N/A,"Full Time, Permanent",Catering,Clerical Support,22500
Account and Finance Manager (à¸à¹à¸§à¸),Middle,Were Bean Coffee,Rajthevee,Degree,3 years,"Full Time, Permanent",Food and Beverage,Others,37500
Secretary (Japanese Speaker),"","e-Synergy (Thailand) Co., Ltd.",Sathorn,Degree,1 year,"Full Time, Permanent",Information Technology,Personal Assistant,30000
Social Media Strategist,Entry Level,"Destination Eats Co., Ltd.",Wattana,Degree,3 years,Full Time,Catering,PR General,30000
Corporate Planning Assistant Manager (Up to 55K),"",Adecco Phaholyothin Limited,Bangkok,Degree,Not Specified,Full Time,Financial Services,Banking,45000
Brand Manager,Not Specified,"AK 91 GROUP CO., LTD.",Ladprao,Not Specified,Not Specified,Full Time,Retail,Marketing,32500
Engineer/วิศวกร,"","Amps Electric Engineering Co., Ltd.",Central,Degree,N/A,"Full Time, Permanent",Engineering - Electrical,Mechanical,20500
HR Officer (Japanese speaking),Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Bangbor,Degree,N/A,"Contract, Full Time, Permanent",Consultancy,Admin & HR,32500
Software Engineer / C# Programmer,"",Quantium Technology,Prakanong,(N/A),N/A,Full Time,Information Technology,Application Specialist - Software,52500
Administrative Assistant,"","Coffral-Ekthana Engineering Co., Ltd.",Huaykwang,Degree,N/A,"Full Time, Permanent",Architecture,Admin & HR,16500
Sales Executive (Horeca / Hotels Channel) Bangkok & South Thailand,Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,1 year,Full Time,Chemical,CS & Business Devpt,37500
Quality Assurance  / OEM Department,Middle,"JVCKENWOOD (Thailand) Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸à¸§à¸µà¸à¸µà¹à¸à¸à¸§à¸¹à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸",Bangkok,Degree,3 years,Permanent,Electrical Equipment,Quality Assurance,37500
Research & Marketing Services Manager (FMCG),"","iBingo Consulting Co., Ltd.",Wattana,Degree,7 years,"Full Time, Permanent",Consultancy,Brand,105000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Event Marketing,27500
ผู้ช่วยหัวหน้าฝ่ายบัญชี / Accounting Assistant Manager (ได้เรียนรู้เยอะ และ โตเร็ว),"","Micron Promotion Co., Ltd.",Chomthong,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Manufacturing,Accounting,20500
Sales Executive,"",JAC International,Bangkok,Degree,1 year,"Full Time, Permanent",Textile,Sales,30000
Assistant Sale Manager (Phuket branch),"",Sports Engineering and Recreation Asia Ltd.,Phuket,Degree,3 years,"Full Time, Permanent",Trading and Distribution,Account Servicing,45000
Account Executive,"",Lockton Overseas Ltd (Rep Office),Bangkok,Degree,3 years,Full Time,Pension Funding,Marketing,27500
Senior Developer   ด่วน !!,"","Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Programming,52500
I.T. SUPPORT OFFICER/I.T. SUPPORT OFFICER,Entry Level,"ALS Laboratory Group (Thailand) Co., Ltd.",Suanluang,Degree,1 year,Full Time,Research,Information Technology (IT),32500
Production Supervisor (Exp in Automotive,"","Smartcruit Consultant Co., Ltd.",Ladkrabang,Degree,5 years,"Full Time, Permanent",Mechanical,Manufacturing,32500
MOBILE APPLICATION DEVELOPER,"","AAPICO ITS Co., Ltd./บริษัท อาปิโก ไอทีเอส จำกัด",Pathumwan,Degree,3 years,Full Time,Information Technology,Wireless Communications,62500
Deputy General Manager (Japanese Speaking),"",Adecco Phaholyothin Limited,Bangrak,Degree,20 years,Full Time,Human Resources Management,Management,105000
Software Engineer,"","Step Solutions Co., Ltd.",Meenburi,Degree,N/A,"Full Time, Permanent",Electronic,Maintenance,30000
Logistics Officer / Chemical Background,"",RSM Recruitment (Thailand) Limited,Samutprakarn > Muang,Degree,5 years,Full Time,Consultancy,Export Import,62500
Senior Marketing,"","Nexon (Thailand) Co., Ltd.",Huaykwang,Degree,3 years,Full Time,Information Technology,Public Relations,42500
F&B Brand Manager,Middle,"Destination Eats Co., Ltd.",Wattana,Degree,5 years,Full Time,Catering,F & B,72500
Senior Software Quality Assurance (QA) Engineer,Entry Level,"7 Peaks Software Co., Ltd.",Wattana,Degree,3 years,"Full Time, Internship",Information Technology,Testing,35000
Fixed Asset Accountant (12 months contract)/à¸£à¸°à¸¢à¸­à¸,Entry Level,Adecco Bangna Limited,Rayong,Degree,3 years,Contract,Quantity Survey,Accounting,37500
Project Coordinator/เจ้าหน้าที่ประสานการโปรเจ็ค,"","Thai Marano Travel Co., Ltd.",Bangkok Area - Nakornpatom,Degree,N/A,Full Time,Tourism,Operation,21500
Sales Engineer : 1 Person,Entry Level,"ACCRETECH (THAILAND) CO., LTD.",Bangkok Area - Samutprakarn,Degree,3 years,"Full Time, Permanent",Industrial Machinery,Engineering,27500
Database Administrator (Junior and Senior),"","AAPICO ITS Co., Ltd./บริษัท อาปิโก ไอทีเอส จำกัด",Pathumwan,Degree,3 years,Full Time,Information Technology,DBA,62500
IT Support,Entry Level,Satit Christian Wittaya/à¹à¸£à¸à¹à¸£à¸µà¸¢à¸à¸ªà¸²à¸à¸´à¸à¸à¸£à¸´à¸ªà¹à¸à¸µà¸¢à¸à¸§à¸´à¸à¸¢à¸²,Nonthaburi > Muang,Diploma of High Vocational Education,1 year,Full Time,Public Relations,Information Technology (IT),22500
Software Tester,"","Manpower Professional and Executive Recruitment Co., Ltd",Bangrak,Not Specified,Not Specified,"Full Time, Permanent",Consultancy,Information Technology (IT),32500
Export Sales Officer (2 Positions)/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸¢à¸à¹à¸²à¸à¸à¸£à¸°à¹à¸à¸¨,Entry Level,"Unilamp Co., Ltd.",Kannayao,Degree,2 years,Permanent,Electronics,CS & Business Devpt,25000
Sales & Marketing Manager (Insurance),"","J.S.Technical Services Co., Ltd.",Bangkok,Degree,7 years,"Full Time, Permanent",Pension Funding,Sales,72500
Software Engineer / C# Programmer,"",Quantium Technology,Prakanong,(N/A),N/A,Full Time,Information Technology,Application Specialist - Software,52500
Chief Accountant/สมุห์บัญชี,"","Gold Elite Paris (Thailand) Co., Ltd.",Bangrak,Degree,5 years,"Full Time, Permanent",Wholesale,Accounting,30000
Senior Partnership Manager,"",Page Group Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Media,Public Relations,105000
HR Supervisor,"",JAC AYUTTHAYA,Ayutthaya,Degree,N/A,Full Time,Mechanical,Admin & HR,37500
Senior C,"",Adecco Engineering & IT,Sathorn,Degree,3 years,"Full Time, Permanent",Mechanical,Information Technology (IT),57500
Sales Engineer / Senior Sales Engineer,Entry Level,DSK Technlogies Pte Ltd,Bangkok,Diploma of High Vocational Education,N/A,"Full Time, Permanent",Mechanical,CS & Business Devpt,30000
Network Security Engineer â When Network & Security Converge,Not Specified,Cathcart Associates Asia Recruitment Ltd.,Sathorn,Degree,5 years,"Full Time, Permanent",Information Technology,Network & System,80000
Sales,"","SYNTHEC INTER CO., LTD.",Pravet,Degree,N/A,"Full Time, Permanent",Wholesale,Sales,21500
Senior Digital Marketing Executive,"",Page Group Thailand,Bangkok,Degree,3 years,"Full Time, Permanent",Wholesale,Marketing General,80000
Programmer   à¸à¹à¸§à¸à¸¡à¸²à¸ !!,Entry Level,"Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),18000
Accounting Staff/พนักงานบัญชี,"",Media Transasia Thailand Limited,Wattana,Degree,2 years,"Full Time, Permanent",Media,Accounting,22500
Assistant Marketing Manager,Middle,Vittoria Asia Pacific Limited,Pravet,Degree,1 year,"Full Time, Permanent",Sports,Sales Management,30000
Technical Help Desk,"",Code Orange Ltd.,Wattana,Degree,Not Specified,Full Time,Information Technology,Information Technology (IT),25000
Assistant Technical Service Manager (5+ yrs in Automation,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Electronic,Engineering,50000
Accountant New setup Company (Fashion Retail),Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,2 years,Full Time,Textile,Corporate Finance,37500
Mechatronics Engineer,Entry Level,"P-POWER RETAIL MANAGEMENT CO., LTD.",Bangkapi,Degree,N/A,Full Time,Electronic,Electrical,40000
Account Executive  / Account Manager (Based in Phuket),"","Navigo Samui Co., Ltd.",Phuket,Degree,N/A,Full Time,Tourism,Customer Service,27500
Vendor Relations Manager (BTS Phrom Phong),"",The Lorry Online Sdn Bhd,Wattana,Degree,3 years,Full Time,Delivery,Merchandising & Purchasing,37500
Account Manager (Digital),Middle,Q Hunter Company Limited,Sathorn,Degree,Not Specified,Permanent,Advertising,Business Development,72500
Production Manager at Wellgrow Industrial Estate (50,"",JAC International,Chachoengsao,Degree,8 years,Permanent,Electronic,Industrial,62500
Quality Assurance Engineer,Middle,Adecco Eastern Seaboard Recruitment Ltd.,Chachoengsao,Degree,3 years,Permanent,Manufacturing,Engineering,45000
Purchasing Asst. Manager / Section Chief/à¸à¸¹à¹à¸à¹à¸§à¸¢à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸·à¹à¸­ / à¸«à¸±à¸§à¸«à¸à¹à¸²à¸«à¸à¹à¸§à¸¢à¸à¸±à¸à¸à¸·à¹à¸­,Senior,"La-Z-Boy (Thailand) Co., Ltd.",Chonburi,Degree,5 years,"Full Time, Permanent",Manufacturing,Merchandising & Purchasing,42500
Service Hostess/Host,"","SHL Facility Service Co., Ltd.",Rayong,Diploma of High Vocational Education,5 years,Full Time,Accounting,F & B,37500
Internal Auditor,"","Bangkok Airways Co., Ltd.",Jatuchak,Degree,1 year,"Full Time, Permanent",Mass Transportation,Accounting,20500
.Net Developer (40K,"","Saitech Solution Co., Ltd.",Huaykwang,Degree,3 years,"Contract, Full Time, Permanent",Consultancy,Programming,57500
HR Business Partner,Middle,CPTG & CROP (Maize),Lopburi,Degree,5 years,"Full Time, Permanent",Manufacturing,Admin & HR,42500
Secretary/ Administration (5+ yrs in Secretary/ Personal Assistant/ Excellent command in English),"","Smartcruit Consultant Co., Ltd.",Bangkok Area - Samutprakarn,Degree,2 years,"Full Time, Permanent",Petrochemical,Personal Assistant,37500
Sales Representative,"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Sales,27500
Membership Consultant / Sales Consultant,Entry Level,DD Fitness,Phayathai,(N/A),N/A,Full Time,Sports,CS & Business Devpt,20500
Senior Manufacturing Engineer,"",ATJ Recruitment (Thailand) Ltd.,Chonburi,Degree,7 years,"Full Time, Permanent",Mechanical,Engineering,72500
Front,"","CODEX DIGITAL PARTNER CO., LTD.",Ladprao,Degree,N/A,Full Time,Information Technology,Programming,32500
Sales Engineer (New Graduate Students/ Degree in Engineering/ Attractive Salary & Benefits),"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Electrical Equipment,No Experience,37500
Lawyer,Entry Level,anela life management,Klongtoey,Degree,N/A,"Full Time, Part Time",Others,Business Consultancy,27500
Software Developer (.Net/VB),"","Manpower Professional and Executive Recruitment Co., Ltd,",Laksri,Not Specified,Not Specified,"Full Time, Permanent",Human Resources Management,Software Development,25000
Safety Officer /จป.วิชาชีพ,"","Venus Technology Co., Ltd.",Bangplee,Degree,2 years,"Full Time, Permanent",Trading and Distribution,Others,20500
Presales Specialist (Manager Level: Network & System) (Up to 70K / BTS / MRT Line),Middle,"Linktrix (Thailand) Co., Ltd.",Wattana,Degree,7 years,"Full Time, Permanent",Telecommunication,CS & Business Devpt,57500
พนักงานขายสินค้าภาพและเสียง (AV)    2   อัตรา,"",CHIANG MAI SIAM T. V. COMPANY LIMITED,Chiang Mai,Diploma of High Vocational Education,2 years,"Full Time, Permanent",Wholesale,Retail Sales,18000
Recruitment Consultant (RC),"",Page Group Thailand,Others,Degree,1 year,"Full Time, Permanent",Management Consultancy,Others,67500
.Net Programmer[25,"","Global Edge Asia Co., Ltd/บริษัท โกลบอล เอดจ์ เอเซีย จำกัด",Wattana,Degree,2 years,"Contract, Full Time, Permanent, Temporary",Information Technology,MIS,40000
IT Supervisor,"","Thai Nisshin Technomic Co., Ltd.",Samutprakarn > Muang,Degree,2 years,"Full Time, Permanent",Food and Beverage,Information Technology (IT),27500
Accountant (Urgent!!!!!),"","Staffers Recruitment Consultants Co., Ltd.",Pathumwan,Degree,3 years,Full Time,Financial Services,General Accounting,27500
Front Office Manager,Senior,Koranaree Courtyard Boutique Hotel,Nakhon Ratchasima,Degree,1 year,"Full Time, Permanent",Catering,Hospitality,22500
Secertary to Engineering Department/เลขาแผนกวิศวกร,"","Sirayooth Co., Ltd. (Head Office)/ศิรายุทธ จำกัด",Kannayao,Degree,N/A,Permanent,Engineering - Electrical,Admin & HR,25000
Senior Technical Sales Representative (Rubber,"",ALP Group,Suanluang,Degree,3 years,Permanent,Petrochemical,Lab,62500
Interior Designer / Architect/à¸¡à¸±à¸à¸à¸à¸²à¸à¸£ / à¸ªà¸à¸²à¸à¸à¸´à¸,Middle,Catch Design Studio Group,Meenburi,Degree,2 years,Full Time,Architecture,Building & Construction,22500
HR Officer/เจ้าหน้าที่ฝ่ายบุคคล,"","Skillpower Services (Thailand) Co., Ltd.",Ladkrabang,Diploma of High Vocational Education,2 years,"Contract, Full Time, Permanent",Consultancy,Operation,20500
Web master / Graphic designer /พนักงานคอมพิวเตอร์ /กราฟฟิคดีไซเนอร์,"",TOYS & GYM Company Limited,Phitsanulok,Diploma of High Vocational Education,1 year,"Freelance, Full Time",Manufacturing,Media & Advertising,11500
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Consultancy,Others,19000
MOBILE APPLICATION DEVELOPER,"","AAPICO ITS Co., Ltd./บริษัท อาปิโก ไอทีเอส จำกัด",Pathumwan,Degree,3 years,Full Time,Information Technology,Information Technology (IT),62500
Full Stack Developer (Android),"","Chiwiborirak Co., Ltd.",Sathorn,Degree,2 years,Full Time,Information Technology,Software Development,45000
Logistic Officer / Import & Export Officer (Sugar / Agriculture / Chemical),"",RSM Recruitment (Thailand) Limited,Klongtoey,Degree,3 years,Full Time,Petrochemical,Export Import,72500
Product Specialist,"",SPRIM ASIA PACIFIC PTE LTD,Bangkok,Degree,2 years,Full Time,Service,CS & Business Devpt,30000
Advertising Account Executives (AE)/à¸à¹à¸²à¸¢à¸à¸²à¸¢à¸ªà¸·à¹à¸­ à¸ªà¸´à¹à¸à¸à¸´à¸¡à¸à¹ à¹à¸à¸©à¸à¸² (AE),Entry Level,Media Transasia Thailand Limited,Wattana,Degree,2 years,"Full Time, Permanent",Publishing,Marketing Communication,27500
Graphic Designer / Animator/à¸à¸£à¸²à¸à¸´à¸à¸à¸µà¹à¸à¸à¹à¹à¸à¸­à¸£à¹,Middle,Erawan Creative Services Ltd.,Klongtoey,Degree,2 years,Full Time,Public Relations,Graphics,30000
